Gigabyte G482-Z54 (8x A100-PCIe-80GB, TensorRT)	A100-PCIe-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
Gigabyte G482-Z54 (8x A100-PCIe-80GB, TensorRT, Triton)	A100-PCIe-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0, Triton 21.07															
Gigabyte G482-Z54 (8x A100-PCIe-80GB, MaxQ, TensorRT)	A100-PCIe-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742 64-Core Processor	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-80GB					80 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
Gigabyte G482-Z54 (8x A30, TensorRT)	A30x8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A30					24 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
Gigabyte G482-Z54 (8x A30, TensorRT, Triton)	A30x8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A30					24 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0, Triton 21.07															
Gigabyte G482-Z54 (8x A30-MIG-4x1g.6gb, TensorRT, Triton)	A30-MIG_32x1g.6gb_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A30 (4x1g.6gb MIG)					24 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0, Triton 21.07															
Gigabyte G482-Z54 (1x A30-MIG-1x1g.6gb, TensorRT, HeteroMultiUse)	A30-MIG_1x1g.6gb_TRT_HeteroMultiUse	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			1	NVIDIA A30 (1x1g.6gb MIG)					24 GB	HBM2				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
NVIDIA DGX A100 (8x A100-SXM-80GB, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
NVIDIA DGX A100 (8x A100-SXM-80GB, TensorRT, Triton)	DGX-A100_A100-SXM-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0, Triton 21.07															
NVIDIA DGX A100 (8x A100-SXM-80GB, MaxQ, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0															
NVIDIA DGX A100 (8x A100-SXM-80GB-MIG-7x1g.10gb, TensorRT, Triton)	DGX-A100_A100-SXM-80GB-MIG_56x1g.10gb_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB (7x1g.10gb MIG)					80 GB	HBM2e				TensorRT 8.4.0, CUDA 11.6	Ubuntu 20.04.4	TensorRT 8.4.0, CUDA 11.6, cuDNN 8.3.2, Driver 510.39.01, DALI 0.31.0, Triton 21.07															
